"date","daily.demand"
2016-06-18,13
2016-06-19,13
2016-06-20,14
2016-06-22,13
2016-06-23,13
2016-06-24,12
2016-06-25,15
2016-06-26,9
2016-06-27,10
2016-06-28,7
2016-06-29,8
2016-06-30,10
2016-07-01,10
2016-07-02,11
2016-07-03,12
2016-07-04,13
2016-07-05,7
2016-07-06,8
2016-07-07,7
2016-07-08,10
2016-07-09,10
2016-07-10,9
2016-07-11,9
2016-07-12,7
2016-07-13,10
2016-07-14,13
2016-07-15,11
2016-07-16,13
2016-07-17,11
2016-07-18,10
2016-07-19,12
2016-07-20,10
2016-07-21,10
2016-07-22,9
2016-07-24,7
2016-07-25,13
2016-07-26,14
2016-07-27,7
2016-07-28,12
2016-07-29,10
2016-07-30,8
2016-07-31,9
2016-08-01,10
2016-08-02,10
2016-08-03,10
2016-08-04,11
2016-08-05,13
2016-08-06,13
2016-08-07,15
2016-08-08,15
2016-08-09,13
2016-08-10,10
2016-08-11,5
